

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2040  0169  296F               	goto	i1l2362
  2041  016A                     u219_20:
  2042  016A                     i1l2360:
  2043                           
  2044                           ;pro2.c: 185:     if (RBIF == 1);pro2.c: 186:     {
  2045  016A  120A  158A  2634  120A  118A  	fcall	_servo3_3
  2046  016F                     i1l2362:
  2047                           
  2048                           ;pro2.c: 188:         {
  2049  016F  30CC               	movlw	204
  2050  0170  027B               	subwf	_M2,w
  2051  0171  1803               	skipnc
  2052  0172  2974               	goto	u220_21
  2053  0173  2975               	goto	u220_20
  2054  0174                     u220_21:
  2055  0174  2980               	goto	i1l2368
  2056  0175                     u220_20:
  2057  0175                     i1l2364:
  2058  0175  3099               	movlw	153
  2059  0176  027B               	subwf	_M2,w
  2060  0177  1C03               	skipc
  2061  0178  297A               	goto	u221_21
  2062  0179  297B               	goto	u221_20
  2063  017A                     u221_21:
  2064  017A  2980               	goto	i1l2368
  2065  017B                     u221_20:
  2066  017B                     i1l2366:
  2067                           
  2068                           ;pro2.c: 189:             RE0 = 1;;pro2.c: 190:             escribir_eeprom(M, 0x14);
  2069  017B  120A  158A  264D  120A  118A  	fcall	_servo3_4
  2070  0180                     i1l2368:
  2071                           
  2072                           ;pro2.c: 192:             escribir_eeprom(M2, 0x16);
  2073  0180  30CC               	movlw	204
  2074  0181  027B               	subwf	_M2,w
  2075  0182  1C03               	skipc
  2076  0183  2985               	goto	u222_21
  2077  0184  2986               	goto	u222_20
  2078  0185                     u222_21:
  2079  0185  29E4               	goto	i1l2404
  2080  0186                     u222_20:
  2081  0186                     i1l2370:
  2082                           
  2083                           ;pro2.c: 193:             escribir_eeprom(M3, 0x17);;pro2.c: 194:             escribir_e
      +                          eprom(sentido, 0x18);
  2084  0186  120A  158A  253A  120A  118A  	fcall	_servo3_5
  2085  018B  29E4               	goto	i1l2404
  2086  018C                     i1l2372:
  2087  018C  0C1F               	rrf	31,w	;volatile
  2088  018D  00A8               	movwf	??_isr
  2089  018E  0C28               	rrf	??_isr,w
  2090  018F  390F               	andlw	15
  2091  0190  3A04               	xorlw	4
  2092  0191  1D03               	skipz
  2093  0192  2994               	goto	u223_21
  2094  0193  2995               	goto	u223_20
  2095  0194                     u223_21:
  2096  0194  29E4               	goto	i1l2404
  2097  0195                     u223_20:
  2098  0195                     i1l2374:
  2099                           
  2100                           ;pro2.c: 198:         if (PORTBbits.RB5 == 0);pro2.c: 199:         {
  2101  0195  081E               	movf	30,w	;volatile
  2102  0196  00A8               	movwf	??_isr
  2103  0197  0828               	movf	??_isr,w
  2104  0198  00FA               	movwf	_M3
  2105  0199                     i1l2376:
  2106                           
  2107                           ;pro2.c: 200:             RE1 = 1;
  2108  0199  30C3               	movlw	-61
  2109  019A  059F               	andwf	31,f	;volatile
  2110  019B                     i1l2378:
  2111                           
  2112                           ;pro2.c: 201:             M4 = leer_eeprom(0x14);
  2113  019B  3033               	movlw	51
  2114  019C  027A               	subwf	_M3,w
  2115  019D  1803               	skipnc
  2116  019E  29A0               	goto	u224_21
  2117  019F  29A1               	goto	u224_20
  2118  01A0                     u224_21:
  2119  01A0  29A6               	goto	i1l2382
  2120  01A1                     u224_20:
  2121  01A1                     i1l2380:
  2122                           
  2123                           ;pro2.c: 202:             M5 = leer_eeprom(0x15);;pro2.c: 203:             M6 = leer_eep
      +                          rom(0x16);
  2124  01A1  120A  158A  2553  120A  118A  	fcall	_servo4
  2125  01A6                     i1l2382:
  2126                           
  2127                           ;pro2.c: 205:             sentido2 = leer_eeprom(0x18);
  2128  01A6  3066               	movlw	102
  2129  01A7  027A               	subwf	_M3,w
  2130  01A8  1803               	skipnc
  2131  01A9  29AB               	goto	u225_21
  2132  01AA  29AC               	goto	u225_20
  2133  01AB                     u225_21:
  2134  01AB  29B7               	goto	i1l2388
  2135  01AC                     u225_20:
  2136  01AC                     i1l2384:
  2137  01AC  3033               	movlw	51
  2138  01AD  027A               	subwf	_M3,w
  2139  01AE  1C03               	skipc
  2140  01AF  29B1               	goto	u226_21
  2141  01B0  29B2               	goto	u226_20
  2142  01B1                     u226_21:
  2143  01B1  29B7               	goto	i1l2388
  2144  01B2                     u226_20:
  2145  01B2                     i1l2386:
  2146                           
  2147                           ;pro2.c: 206:             nuevo_bit_banging();;pro2.c: 207:             _delay((unsigned
      +                           long)((1000)*(8000000/4000.0)));
  2148  01B2  120A  158A  2666  120A  118A  	fcall	_servo4_2
  2149  01B7                     i1l2388:
  2150                           
  2151                           ;pro2.c: 209:         }
  2152  01B7  3099               	movlw	153
  2153  01B8  027A               	subwf	_M3,w
  2154  01B9  1803               	skipnc
  2155  01BA  29BC               	goto	u227_21
  2156  01BB  29BD               	goto	u227_20
  2157  01BC                     u227_21:
  2158  01BC  29C8               	goto	i1l2394
  2159  01BD                     u227_20:
  2160  01BD                     i1l2390:
  2161  01BD  3066               	movlw	102
  2162  01BE  027A               	subwf	_M3,w
  2163  01BF  1C03               	skipc
  2164  01C0  29C2               	goto	u228_21
  2165  01C1  29C3               	goto	u228_20
  2166  01C2                     u228_21:
  2167  01C2  29C8               	goto	i1l2394
  2168  01C3                     u228_20:
  2169  01C3                     i1l2392:
  2170                           
  2171                           ;pro2.c: 210:         if (PORTBbits.RB6 == 0);pro2.c: 211:         {
  2172  01C3  120A  158A  267F  120A  118A  	fcall	_servo4_3
  2173  01C8                     i1l2394:
  2174                           
  2175                           ;pro2.c: 213:             uart = 1;
  2176  01C8  30CC               	movlw	204
  2177  01C9  027A               	subwf	_M3,w
  2178  01CA  1803               	skipnc
  2179  01CB  29CD               	goto	u229_21
  2180  01CC  29CE               	goto	u229_20
  2181  01CD                     u229_21:
  2182  01CD  29D9               	goto	i1l2400
  2183  01CE                     u229_20:
  2184  01CE                     i1l2396:
  2185  01CE  3099               	movlw	153
  2186  01CF  027A               	subwf	_M3,w
  2187  01D0  1C03               	skipc
  2188  01D1  29D3               	goto	u230_21
  2189  01D2  29D4               	goto	u230_20
  2190  01D3                     u230_21:
  2191  01D3  29D9               	goto	i1l2400
  2192  01D4                     u230_20:
  2193  01D4                     i1l2398:
  2194                           
  2195                           ;pro2.c: 214:             while (uart == 1);pro2.c: 215:             {
  2196  01D4  120A  118A  24DC  120A  118A  	fcall	_servo4_4
  2197  01D9                     i1l2400:
  2198                           
  2199                           ;pro2.c: 217:             }
  2200  01D9  30CC               	movlw	204
  2201  01DA  027A               	subwf	_M3,w
  2202  01DB  1C03               	skipc
  2203  01DC  29DE               	goto	u231_21
  2204  01DD  29DF               	goto	u231_20
  2205  01DE                     u231_21:
  2206  01DE  29E4               	goto	i1l2404
  2207  01DF                     u231_20:
  2208  01DF                     i1l2402:
  2209                           
  2210                           ;pro2.c: 218:             RE2 = 0;;pro2.c: 219:         }
  2211  01DF  120A  158A  256C  120A  118A  	fcall	_servo4_5
  2212  01E4                     i1l2404:
  2213                           
  2214                           ;pro2.c: 222: }
  2215  01E4  3020               	movlw	32
  2216  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2217  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2218  01E7  00A8               	movwf	??_isr
  2219  01E8                     u237_27:
  2220  01E8  0BA8               	decfsz	??_isr,f
  2221  01E9  29E8               	goto	u237_27
  2222  01EA  0000               	nop
  2223  01EB                     i1l2406:
  2224                           
  2225                           ;pro2.c: 223: 
  2226  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2227  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2228  01ED  130C               	bcf	12,6	;volatile
  2229  01EE                     i1l2408:
  2230                           
  2231                           ;pro2.c: 225: 
  2232  01EE  1C0B               	btfss	11,0	;volatile
  2233  01EF  29F1               	goto	u232_21
  2234  01F0  29F2               	goto	u232_20
  2235  01F1                     u232_21:
  2236  01F1  2AAD               	goto	i1l221
  2237  01F2                     u232_20:
  2238  01F2                     i1l2410:
  2239                           
  2240                           ;pro2.c: 226: ;pro2.c: 227: void main(void) {
  2241  01F2  1A06               	btfsc	6,4	;volatile
  2242  01F3  29F5               	goto	u233_21
  2243  01F4  29F6               	goto	u233_20
  2244  01F5                     u233_21:
  2245  01F5  2A42               	goto	i1l2420
  2246  01F6                     u233_20:
  2247  01F6                     i1l2412:
  2248                           
  2249                           ;pro2.c: 228: ;pro2.c: 229:     setup();
  2250  01F6  1409               	bsf	9,0	;volatile
  2251  01F7                     i1l2414:
  2252                           
  2253                           ;pro2.c: 230: 
  2254  01F7  3014               	movlw	20
  2255  01F8  00A8               	movwf	??_isr
  2256  01F9  0828               	movf	??_isr,w
  2257  01FA  00F0               	movwf	escribir_eeprom@direccion
  2258  01FB  087D               	movf	_M,w
  2259  01FC  120A  118A  27D5  120A  118A  	fcall	_escribir_eeprom
  2260                           
  2261                           ;pro2.c: 231:     while (1)
  2262  0201  3015               	movlw	21
  2263  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0204  00A8               	movwf	??_isr
  2266  0205  0828               	movf	??_isr,w
  2267  0206  00F0               	movwf	escribir_eeprom@direccion
  2268  0207  087C               	movf	_M1,w
  2269  0208  120A  118A  27D5  120A  118A  	fcall	_escribir_eeprom
  2270                           
  2271                           ;pro2.c: 232:     {
  2272  020D  3016               	movlw	22
  2273  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2274  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0210  00A8               	movwf	??_isr
  2276  0211  0828               	movf	??_isr,w
  2277  0212  00F0               	movwf	escribir_eeprom@direccion
  2278  0213  087B               	movf	_M2,w
  2279  0214  120A  118A  27D5  120A  118A  	fcall	_escribir_eeprom
  2280                           
  2281                           ;pro2.c: 233:         ADCON0bits.GO = 1;
  2282  0219  3017               	movlw	23
  2283  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2284  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2285  021C  00A8               	movwf	??_isr
  2286  021D  0828               	movf	??_isr,w
  2287  021E  00F0               	movwf	escribir_eeprom@direccion
  2288  021F  087A               	movf	_M3,w
  2289  0220  120A  118A  27D5  120A  118A  	fcall	_escribir_eeprom
  2290                           
  2291                           ;pro2.c: 234: }
  2292  0225  3018               	movlw	24
  2293  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0228  00A8               	movwf	??_isr
  2296  0229  0828               	movf	??_isr,w
  2297  022A  00F0               	movwf	escribir_eeprom@direccion
  2298  022B  0823               	movf	_sentido,w
  2299  022C  120A  118A  27D5  120A  118A  	fcall	_escribir_eeprom
  2300  0231                     i1l2416:
  2301                           
  2302                           ;pro2.c: 235: }
  2303  0231  300B               	movlw	11
  2304  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0234  00AA               	movwf	??_isr+2
  2307  0235  3026               	movlw	38
